date,clicks,impressions,ctr,position,query,page,country,device
2025-03-07,22,132,16.666666666666664,15.582816410813457,,,,TABLET
2025-03-08,99,1089,9.090909090909092,19.717104993050786,,,,
2025-03-08,14,98,14.285714285714285,16.759412130302422,api development best practices,,,
2025-03-08,19,133,14.285714285714285,1.6239228412833093,google search console api,,,
2025-03-08,6,30,20.0,1.1394743172742885,python pandas tutorial,,,
2025-03-08,6,54,11.11111111111111,1.59074336763038,react vs angular,,,
2025-03-08,8,40,20.0,15.549485871140085,streamlit dashboard examples,,,
2025-03-08,6,54,11.11111111111111,13.101939417096382,,/blog/python-tips,,
2025-03-08,11,110,10.0,5.970901668093985,,/about,,
2025-03-08,15,135,11.11111111111111,2.4488296912547005,,/blog,,
2025-03-08,6,60,10.0,8.995951615456477,,,United States,
2025-03-08,7,91,7.6923076923076925,16.162476469319255,,,France,
2025-03-08,10,60,16.666666666666664,1.1377981395340075,,,Australia,
2025-03-08,4,44,9.090909090909092,1.900281537379116,,,Canada,
2025-03-08,7,63,11.11111111111111,8.186344428973449,,,Brazil,
2025-03-08,36,216,16.666666666666664,3.328909631643667,,,,MOBILE
2025-03-08,27,351,7.6923076923076925,1.9814514622532284,,,,DESKTOP
2025-03-08,37,407,9.090909090909092,10.018847572929815,,,,TABLET
2025-03-09,89,1869,4.761904761904762,8.977701140058869,,,,
2025-03-09,5,60,8.333333333333332,19.03399603937508,css tricks,,,
2025-03-09,6,72,8.333333333333332,16.81477449656856,node.js tutorial,,,
2025-03-09,8,72,11.11111111111111,15.458185210398016,data visualization tools,,,
2025-03-09,10,50,20.0,1.4257305728957093,best web development frameworks,,,
2025-03-09,1,5,20.0,13.193576492109631,api development best practices,,,
2025-03-09,7,56,12.5,13.603654293786546,,/tutorials/python,,
2025-03-09,9,90,10.0,6.125843132644604,,/contact,,
2025-03-09,13,130,10.0,3.3005875323742493,,/blog,,
2025-03-09,5,70,7.142857142857142,19.66247120258764,,,Canada,
2025-03-09,5,70,7.142857142857142,1.8338971940892437,,,Japan,
2025-03-09,6,30,20.0,9.030901207422854,,,United States,
2025-03-09,3,15,20.0,17.406359661560657,,,United Kingdom,
2025-03-09,9,81,11.11111111111111,14.94911526488043,,,Australia,
2025-03-09,36,504,7.142857142857142,9.969602011672027,,,,MOBILE
2025-03-09,26,338,7.6923076923076925,11.147509494639731,,,,DESKTOP
2025-03-09,19,247,7.6923076923076925,15.16653370126428,,,,TABLET
2025-03-10,172,4816,3.571428571428571,19.32398311589992,,,,
2025-03-10,12,120,10.0,14.744809457049563,api development best practices,,,
2025-03-10,12,168,7.142857142857142,3.5920109080172384,python pandas tutorial,,,
2025-03-10,21,147,14.285714285714285,17.54615455856563,best web development frameworks,,,
2025-03-10,9,72,12.5,5.412492127601404,data visualization tools,,,
2025-03-10,14,140,10.0,8.465409652899794,javascript for beginners,,,
2025-03-10,23,230,10.0,4.355647864993388,,/blog/web-development,,
2025-03-10,10,70,14.285714285714285,9.210877980986195,,/tutorials/javascript,,
2025-03-10,19,190,10.0,8.235140239760625,,/about,,
2025-03-10,10,130,7.6923076923076925,9.301533619416436,,,United Kingdom,
2025-03-10,10,90,11.11111111111111,14.67569992612499,,,United States,
2025-03-10,11,154,7.142857142857142,23.5121909616524,,,Australia,
2025-03-10,3,48,6.25,20.081508907480654,,,Brazil,
2025-03-10,14,84,16.666666666666664,11.545562884030955,,,France,
2025-03-10,48,288,16.666666666666664,6.7871172721842905,,,,MOBILE
2025-03-10,52,468,11.11111111111111,17.603912206234362,,,,DESKTOP
2025-03-10,60,540,11.11111111111111,19.247290004946883,,,,TABLET
2025-03-11,159,2544,6.25,2.3578539034341843,,,,
2025-03-11,17,119,14.285714285714285,16.997170878899702,api development best practices,,,
2025-03-11,16,96,16.666666666666664,14.807336234494823,best web development frameworks,,,
2025-03-11,21,252,8.333333333333332,15.990041738422414,web analytics dashboard,,,
2025-03-11,6,78,7.6923076923076925,17.407175773685946,css tricks,,,
2025-03-11,19,228,8.333333333333332,9.204155296706933,python pandas tutorial,,,
2025-03-11,23,184,12.5,12.845447796195126,,/blog,,
2025-03-11,19,152,12.5,10.150865436322356,,/tutorials,,
2025-03-11,33,363,9.090909090909092,11.22507361221357,,/blog/web-development,,
2025-03-11,15,180,8.333333333333332,24.192517596749983,,,United States,
2025-03-11,15,135,11.11111111111111,12.096736143211123,,,Brazil,
2025-03-11,18,216,8.333333333333332,14.202414885159287,,,Spain,
2025-03-11,10,170,5.88235294117647,19.736556028204227,,,India,
2025-03-11,18,198,9.090909090909092,8.18078202394368,,,Germany,
2025-03-11,42,294,14.285714285714285,7.184867162240069,,,,MOBILE
2025-03-11,44,220,20.0,5.098411713908353,,,,DESKTOP
2025-03-11,47,611,7.6923076923076925,16.483551088241448,,,,TABLET
2025-03-12,91,1001,9.090909090909092,2.326020209465682,,,,
2025-03-12,13,143,9.090909090909092,17.23645872087439,data visualization tools,,,
2025-03-12,10,50,20.0,4.629661216796159,streamlit dashboard examples,,,
2025-03-12,10,50,20.0,19.740657595271678,css tricks,,,
2025-03-12,8,80,10.0,2.146197012095092,react vs angular,,,
2025-03-12,11,132,8.333333333333332,15.276482295673716,node.js tutorial,,,
2025-03-12,7,42,16.666666666666664,11.717041148582796,,/tutorials,,
2025-03-12,15,60,25.0,2.43333282126245,,/blog/web-development,,
2025-03-12,9,63,14.285714285714285,7.52085710599765,,/,,
2025-03-12,5,45,11.11111111111111,1.903759627758813,,,Australia,
2025-03-12,8,48,16.666666666666664,13.290945637713637,,,Brazil,
2025-03-12,6,66,9.090909090909092,17.61514577056787,,,Japan,
2025-03-12,9,45,20.0,14.137903585819444,,,United States,
2025-03-12,3,48,6.25,21.4750382210648,,,United Kingdom,
2025-03-12,39,390,10.0,7.100633373746699,,,,MOBILE
2025-03-12,40,480,8.333333333333332,1.3119742112999049,,,,DESKTOP
2025-03-12,43,258,16.666666666666664,6.570304967172292,,,,TABLET
2025-03-13,107,2140,5.0,6.48418822198018,,,,
2025-03-13,13,143,9.090909090909092,11.385989727231701,python tutorial,,,
2025-03-13,4,56,7.142857142857142,13.683897510216505,api development best practices,,,
2025-03-13,10,80,12.5,11.789109563348056,python pandas tutorial,,,
2025-03-13,11,55,20.0,16.86766573870839,streamlit dashboard examples,,,
2025-03-13,17,102,16.666666666666664,15.012251168858036,google search console api,,,
2025-03-13,7,28,25.0,2.536336777818886,,/blog,,
2025-03-13,18,126,14.285714285714285,2.135708538488636,,/blog/web-development,,
2025-03-13,20,80,25.0,2.849429328860472,,/contact,,
2025-03-13,5,40,12.5,2.743022018865924,,,Canada,
2025-03-13,11,132,8.333333333333332,8.237949486420113,,,Japan,
2025-03-13,5,65,7.6923076923076925,24.936842452781477,,,United Kingdom,
2025-03-13,11,143,7.6923076923076925,5.733526490441174,,,Spain,
2025-03-13,10,160,6.25,21.277592468717046,,,Brazil,
2025-03-13,28,364,7.6923076923076925,12.983275502147217,,,,MOBILE
2025-03-13,57,570,10.0,18.43978044651937,,,,DESKTOP
2025-03-13,25,200,12.5,2.9165736812459473,,,,TABLET
2025-03-14,52,1404,3.7037037037037033,11.037294696844587,,,,
2025-03-14,4,52,7.6923076923076925,5.068286269509132,css tricks,,,
2025-03-14,7,49,14.285714285714285,11.893143950234098,api development best practices,,,
2025-03-14,6,78,7.6923076923076925,5.821463295950185,react vs angular,,,
2025-03-14,6,78,7.6923076923076925,15.440026308711065,python tutorial,,,
2025-03-14,3,21,14.285714285714285,17.845649024764057,web analytics dashboard,,,
2025-03-14,9,99,9.090909090909092,1.5214634605775124,,/tutorials/python,,
2025-03-14,6,36,16.666666666666664,2.7784333119296103,,/,,
2025-03-14,7,49,14.285714285714285,6.737555654295187,,/about,,
2025-03-14,6,102,5.88235294117647,9.820483227265928,,,Spain,
2025-03-14,3,51,5.88235294117647,16.462853898930675,,,Germany,
2025-03-14,3,48,6.25,7.690288028574648,,,India,
2025-03-14,1,5,20.0,20.29583394330637,,,United Kingdom,
2025-03-14,5,45,11.11111111111111,11.001199166200017,,,Australia,
2025-03-14,16,160,10.0,8.571198575561468,,,,MOBILE
2025-03-14,16,144,11.11111111111111,15.645847983260575,,,,DESKTOP
2025-03-14,17,85,20.0,3.992564789267891,,,,TABLET
